height,weight,male
150,61,0
170,65,1
168,85,0
177,83,1
162,60,0
188,69,1
156,61,0
154,52,0
162,68,0
165,63,0
153,40,0
163,88,0
151,58,0
149,81,0
186,104,1
170,65,0
178,170,1
169,69,0
154,97,0
169,72,1
175,72,0
179,65,1
162,75,1
158,48,0
165,87,1
164,83,1
165,66,1
170,72,1
167,62,1
156,59,0
170,74,1
151,68,0
170,60,0
158,62,0
153,71,0
168,71,0
150,105,0
160,58,0
148,85,0
166,62,0
168,71,0
160,78,1
163,63,0
160,80,0
168,70,0
172,72,0
156,68,0
178,88,0
166,70,0
165,72,0
170,82,0
186,80,0
169,71,0
174,72,0
168,76,0
165,60,0
153,76,0
154,60,0
154,78,0
170,92,0
164,72,0
171,71,1
163,70,0
176,127,1
169,76,0
165,66,0
170,86,1
162,78,1
167,80,1
174,75,1
163,67,0
167,78,1
175,97,1
166,60,1
165,70,0
174,80,1
163,82,1
151,60,0
168,75,1
156,68,0
165,67,0
165,82,0
174,95,1
175,72,1
157,62,1
149,64,0
159,75,0
175,81,1
168,69,0
168,65,0
162,71,1
158,40,0
158,70,0
169,65,0
160,90,0
174,65,0
159,62,0
158,64,0
172,80,1
170,50,1
172,72,1
156,73,0
170,68,1
167,69,0
159,54,1
166,96,1
170,76,1
171,66,0
172,85,1
142,54,0
167,72,1
152,47,0
172,75,1
171,89,1
175,63,1
167,65,0
159,90,0
147,66,0
165,78,0
171,56,0
159,78,0
156,90,0
170,74,0
154,75,0
158,94,0
152,72,0
167,69,0
158,72,0
152,88,0
168,50,0
158,58,1
178,73,1
173,79,1
157,75,0
158,68,0
180,84,1
175,105,1
166,73,1
165,72,1
169,74,1
158,78,0
158,58,1
166,75,0
163,60,0
164,74,0
163,70,0
178,76,1
154,72,0
170,59,0
161,74,0
156,58,0
153,58,0
169,62,0
155,80,1
161,75,0
176,78,1
172,78,1
180,80,1
158,68,0
171,105,1
159,73,0
169,75,1
176,95,1
166,74,0
162,59,0
163,86,0
162,72,1
157,56,0
150,50,0
172,92,1
168,74,0
180,82,1
168,67,0
168,69,0
174,65,0
165,70,0
168,68,0
177,112,1
158,66,0
167,74,1
156,83,0
163,59,0
169,69,1
165,73,0
159,73,0
177,78,1
167,69,0
170,127,0
163,68,0
156,55,0
167,68,0
165,60,0
164,78,0
168,90,1
159,59,0
157,69,1
178,89,1
151,78,0
159,87,0
162,94,0
168,68,0
171,87,0
152,47,0
158,76,0
158,65,1
167,90,0
159,65,0
159,58,0
169,78,0
162,65,1
169,81,0
168,90,1
163,75,0
153,63,0
167,82,1
167,77,1
163,77,1
165,65,1
172,70,1
164,80,0
175,72,1
153,75,0
163,59,0
165,78,0
178,90,1
174,80,1
165,65,0
154,65,0
184,84,1
167,68,0
175,120,0
162,95,0
160,90,0
159,84,0
165,70,1
162,62,1
152,54,0
154,55,0
156,84,0
162,69,0
164,82,1
168,64,0
164,64,0
171,66,1
155,60,0
188,90,1
156,55,0
170,100,0
158,75,0
165,68,0
154,50,0
170,74,1
165,66,0
170,73,0
168,68,1
176,79,1
158,78,0
173,78,1
165,68,0
168,74,1
160,90,0
158,83,0
168,61,0
171,72,1
162,94,0
157,76,0
156,84,0
178,88,0
159,108,0
163,88,0
170,85,1
168,98,0
174,65,0
164,82,0
158,64,0
152,74,0
160,66,0
165,61,0
172,72,1
162,95,0
165,63,1
165,113,0
163,84,0
162,61,0
173,78,1
173,68,1
166,76,0
163,131,0
160,90,0
153,70,0
157,69,0
167,62,1
162,90,1
165,76,0
174,66,1
172,83,1
156,59,0
153,58,0
163,62,0
169,58,1
167,92,0
154,58,0
168,75,0
149,78,0
160,66,0
172,79,1
170,84,0
170,90,1
159,58,0
164,75,0
157,73,0
170,87,1
169,70,0
173,58,1
162,67,0
167,68,0
160,52,0
163,95,0
169,80,1
168,110,1
160,64,0
170,80,1
158,62,1
149,50,0
152,52,1
175,80,1
175,108,1
160,64,0
161,58,1
169,70,0
170,68,1
170,79,1
158,52,1
160,70,0
175,56,1
152,52,1
170,170,0
159,95,0
175,63,1
165,71,1
159,62,0
153,56,0
157,88,0
169,67,0
158,70,0
159,68,0
165,79,1
164,70,0
164,80,0
157,90,0
165,90,0
168,78,0
155,101,0
173,70,1
160,50,0
160,84,0
166,66,0
155,71,0
165,65,0
168,76,0
166,69,0
168,65,0
170,67,1
165,70,0
155,55,0
157,60,0
160,79,0
170,85,0
169,133,1
165,65,0
165,65,0
174,106,1
164,61,0
160,73,0
164,68,0
169,70,0
172,87,1
165,73,0
165,66,0
164,52,0
161,89,0
160,60,0
160,53,0
164,69,0
175,95,1
172,80,1
165,65,0
163,63,0
160,87,0
167,75,1
168,80,0
162,90,0
167,70,1
178,110,1
163,79,0
160,66,0
100,60,1
168,74,1
156,69,0
158,61,0
178,87,0
180,80,1
168,65,1
165,55,1
153,74,0
165,75,0
157,54,0
154,75,0
170,103,1
164,68,0
162,62,0
173,111,1
160,72,0
165,65,0
170,87,1
165,76,0
159,68,1
164,60,0
175,95,1
172,72,1
155,54,0
168,83,1
163,57,1
145,68,0
167,60,0
164,84,1
167,66,0
158,68,0
182,86,1
165,69,0
151,83,0
159,92,0
180,87,1
166,69,0
162,70,0
183,85,1
157,78,0
165,65,1
169,80,1
178,85,0
170,71,1
156,76,0
162,76,0
170,68,1
168,112,1
164,79,1
164,75,0
167,65,0
172,74,1
160,65,0
165,70,1
152,64,0
160,89,0
162,65,0
162,73,0
160,60,0
178,96,1
155,60,0
167,77,1
175,78,1
170,85,1
175,76,1
165,68,0
158,70,0
160,58,1
164,52,0
170,77,1
172,74,1
157,67,0
167,70,0
158,55,1
160,55,0
162,51,0
160,62,1
171,80,1
156,82,0
172,75,1
163,80,0
156,89,0
156,83,0
160,58,0
172,70,1
164,76,1
158,80,0
156,69,0
164,65,0
178,100,1
164,68,0
170,94,1
157,60,0
179,86,1
166,61,0
170,94,0
170,70,1
161,123,0
168,97,0
165,68,0
176,110,1
168,62,1
169,63,0
165,75,1
150,55,0
157,57,0
152,57,0
157,89,1
160,65,0
150,46,0
170,87,1
174,68,0
156,111,0
156,54,0
177,141,1
160,42,0
162,59,0
180,86,1
172,102,1
152,75,0
165,75,0
168,65,0
158,84,0
155,44,1
152,55,0
168,60,1
170,73,1
166,80,0
155,56,0
165,60,1
164,70,0
163,80,0
167,86,0
171,66,0
153,74,0
164,64,1
168,68,1
155,82,0
152,70.5,0
158,44,0
145,72,0
158,62,0
169,68,1
176,90,1
156,69,1
165,59,0
162,72,0
165,76,0
180,78,1
164,63,1
162,82,0
170,71,1
161,60,0
159,56,0
170,70,1
168,65,0
170,75,0
165,88,0
162,72,1
181,121,1
176,85,1
171,83,1
175,80,1
155,59,0
170,70,0
165,75,0
164,52,1
164,85,1
160,85,0
169,65,0
162,68,0
160,80,0
165,65,0
172,57,0
158,82,0
160,58,0
168,80,0
160,69,1
164,58,0
157,80,0
156,62.5,0
170,75,1
160,61,1
157,70,0
171,70,1
155,81,0
160,60,0
166,68,0
158,116,0
159,71,0
178,110,1
163,65,0
159,57,0
169,75,1
160,60,0
160,70,0
174,80,1
162,60,1
165,80,0
160,69,1
164,75,1
162,65,0
156,68,0
180,75,1
170,65,0
168,79,1
160,72,0
169,73,1
168,73,1
172,78,0
170,65,0
178,76,1
168,68,1
170,85,1
180,80,1
170,69,0
160,80,0
169,88,1
164,72,0
160,64,0
162,62,0
156,75,0
155,52,0
148,65,0
168,75,1
166,64,1
172,72,1
162,69,1
164,72,1
164,52,0
170,85,1
160,68,0
156,65,0
162,70,0
160,46,0
161,79,0
182,65,0
163,88,0
160,62,1
150,54,0
155,74,0
160,58,0
177,89,1
152,44,0
160,103,0
177,93,1
167,75,0
152,84,0
168,71,0
165,69,0
163,67,1
153,60,0
158,65,0
156,54,0
172,86,1
173,67,1
154,49,1
172,82,1
164,66,1
149,55,0
160,52,0
146,63,0
172,74,1
169,71,1
167,72,0
161,71,1
160,60,0
152,50,1
172,51,0
166,62,0
165,60,0
169,65,1
156,56,0
185,89,1
160,84,0
174,89,1
162,93,0
162,62,0
168,112,0
168,59,1
164,74,0
157,65,0
174,78,1
175,85,1
178,68,1
169,62,1
164,100,0
165,62,0
154,81,0
158,78,0
157,59,0
152,75,0
168,65,0
170,68,0
164,76,0
168,84,1
166,77,0
167,91,1
175,83,0
168,68,1
166,73,0
160,68,1
158,92,0
159,60,0
163,65,0
162,61,0
160,70,0
169,65,0
180,90,1
168,62,1
173,70,1
163,63,1
158,64,0
170,60,1
162,65,1
161,64,0
177,69,0
158,56,0
172,74,1
170,95,1
150,73,0
170,68,0
170,65,0
157,80,0
170,70,0
180,79,1
156,70,0
163,79,1
159,63,0
155,59,0
163,52,0
155,54,0
149,64,0
161,76,0
170,70,1
177,99,1
172,74,1
160,55,0
163,60,0
170,109,0
162,52,1
148,79,0
174,80,1
155,47,0
162,55,0
158,102,0
155,56,0
169,75,0
170,70,1
181,88,1
180,81,1
169,84,1
173,78,1
172,80,1
154,50,0
171,85,1
171,78,1
156,70,0
156,81,0
150,56,0
166,65,1
153,53,0
174,85,1
164,68,0
148,62,0
166,87,0
170,90,0
165,78,0
159,59,0
179,125,1
154,58,0
159,94,1
163,84,0
159,64,0
158,70,1
172,98,1
164,85,0
167,85,1
158,54,0
172,78,1
164,62,0
166,62,0
176,100,1
170,104,0
163,83,0
157,57,0
147,63,0
171,78,1
162,114,0
175,93,1
170,68,0
157,81,0
171,69,1
166,73,1
165,65,0
161,91,0
189,63,0
164,83,1
170,73,1
159,68,0
153,51,0
169,84,0
151,81,0
153,58,0
168,79,1
168,75,1
158,78,0
172,83,1
158,62,0
164,66,0
151,51,0
156,63,0
163,69,1
162,56,1
168,80,1
171,85,1
169,70,1
155,78,0
155,53,0
162,70,0
154,96,0
165,65,0
165,70,0
163,69,0
180,89,1
178,68,0
171,83,1
162,80,0
160,83,1
159,62,0
167,65,1
175,90,1
154,57,0
158,83,0
149,49,0
173,69,0
173,75,1
166,78,0
175,106,1
168,79,1
174,86,0
158,55,0
160,59,0
170,70,1
159,57,0
156,55,0
170,90,1
166,66,1
164,86,0
171,90,1
172,70,1
180,75,1
167,73,1
165,83,1
168,63,1
157,76,0
154,57,0
178,82,1
162,80,0
156,116,0
167,65,1
164,56,0
175,75,1
168,65,0
170,68,0
157,94,0
174,64,0
152,50,0
172,93,0
174,68,1
156,67,0
152,56,0
158,69,0
160,55,0
166,90,0
160,64,0
159,81,0
170,110,0
161,76,0
179,87,1
172,76,1
176,100,1
173,70,1
172,102,1
170,60,1
165,64,0
167,94,1
150,74,0
161,71,0
175,96,1
184,90,1
150,79,0
163,68,0
178,80,1
167,87,1
163,87,0
156,56,1
168,65,0
165,74,0
170,70,0
167,84,0
163,51,0
169,68,1
192,92,1
173,90,1
165,70,1
163,61,0
170,105,1
172,69,1
168,70,0
160,110,0
163,57,0
162,106,0
159,85,0
154,81,0
167,78,1
172,70,1
179,82,1
166,66,0
165,60,0
160,80,1
174,69,0
157,71,0
155,91,0
165,56,0
149,85,0
166,68,0
157,71,0
189,128,1
149,63,0
170,78,1
165,65,0
170,79,1
160,62,0
160,72,1
156,61,0
172,100,0
167,83,1
161,68.4,0
155,57,0
164,104,1
160,48,0
160,51,1
180,85,1
172,72,1
173,104,1
168,75,1
175,103,1
172,72,1
157,66,0
173,82.1,1
170,76,1
163,76,1
170,68,1
151,67,0
160,63,0
152,98,0
162,70,0
170,82,1
162,84,1
164,83,0
158,77,0
163,61,0
152,80,0
158,89,0
176,90,1
175,70,0
164,65,1
142,63,0
144,67,0
184,103,1
150,82,0
167,64,0
162,79,0
145,85,0
167,70,0
171,68,1
170,79,0
161,80,0
170,67,1
170,65,1
167,75,0
170,69,1
167,74,0
133,70,0
146,47,0
166,90,1
167,61,1
130,60,1
159,69,0
163,51,0
165,65,1
150,50,1
163,104,1
170,82,1
167,72,0
178,81,1
156,60,0
155,79,0
157,60,0
178,76,1
168,84,0
170,110,1
165,63,0
177,62,0
163,97,1
159,82,0
165,70,0
165,59,0
168,74,0
156,80,0
169,56,0
165,61,0
165,104,0
162,80,0
169,60,0
167,82,0
160,57,0
152,72,0
162,76,0
169,76,1
158,53,0
176,96,1
183,97,1
165,78,0
174,87,1
168,58,0
178,87,1
169,78,1
158,60,0
168,67,0
165,65,0
159,92,0
154,105,0
160,58,0
169,71,1
157,89,0
156,61,0
167,89,1
170,98,1
164,75,0
150,65,0
156,44,0
176,76,1
180,102,1
157,90,0
172,74,1
150,58,0
167,68,1
158,65,0
159,66,1
160,53,0
168,82,1
187,83,1
165,67,1
166,77,0
167,89,0
155,71,0
164,62,0
168,79,0
168,69,0
167,72,0
148,84,0
152,64,0
162,78,1
159,56,0
158,63,0
164,63,0
152,66,0
174,80,1
178,145,0
161,70,0
168,46,1
176,82,1
165,76,1
180,80,1
163,69,1
156,70,0
156,99,0
155,88,0
161,66,0
168,70,1
166,68,0
170,90,1
175,96,1
168,72,0
165,85,0
156,67,1
165,92,0
156,92,0
165,82,0
155,57.8,0
162,80,0
174,72,1
150,75,0
160,68,0
173,69,0
175,75,0
158,93,0
172,97,0
151,46,0
169,72,0
152,60,0
160,51,0
156,76,0
169,70,1
164,65,0
190,60,0
170,73,1
154,69,0
150,72,0
163,86,0
158,54,0
165,65,0
171,115,1
160,86,0
172,64,1
147,56,0
167,70,0
151,75,0
157,69,0
160,60,0
174,132,1
175,102,1
168,72,1
156,110,0
180,80,1
150,60,0
168,70,0
165,56,0
157,76,0
165,86,1
158,65,0
168,65,1
165,56,1
145,58,0
165,85,1
166,75,1
174,58,1
175,83,1
165,52,0
166,65,1
160,79,0
160,63,0
170,71,0
158,47,0
165,60,0
169,91,0
173,85,1
170,89,1
160,104,0
140,80,0
163,80,0
164,99,0
163,65,0
162,58,0
104,165,0
156,57,0
176,97,1
160,80,0
159,71,0
160,76,0
168,133,0
160,85,0
160,58,1
170,74,0
165,70,0
164,110,0
162,78,0
164,84,0
165,65,0
156,56,0
155,82,0
158,80,0
166,60,0
173,78,0
162,42,0
164,89,0
157,57,0
160,78,0
172,70,1
162,60,0
165,75,1
162,56,0
162,56,0
158,70,0
170,93,1
160,100,0
156,53,0
161,64,0
162,85,0
162,92,0
153,63,0
173,73,0
174,68,0
170,70,0
146,50,0
162,89,0
160,89,0
172,94,1
152,67,0
163,82,0
165,65,1
154,73,0
162,65,0
174,72,1
165,82,0
169,70,1
170,100,1
163,86,0
153,69,0
158,90,0
157,71,0
168,81,0
162,92,1
173,104,1
161,93,0
175,68,1
167,85,0
160,58,0
157,71,0
165,75,0
163,69,0
178,80,1
151,44,0
184,69,1
166,68,1
164,64,0
160,79,1
165,70,0
175,70,1
179,69,1
181,78,1
173,67,0
159,70,0
165,75,0
163,105,0
153,62,0
146,60,0
156,93,0
167,72,1
159,65,0
167,65,1
172,83,1
174,90,1
161,68,1
186,90,0
165,60,1
176,80,1
156,69,0
178,109,1
165,60,1
155,99,0
150,46,0
170,105,0
168,65,0
179,78,1
165,54,1
182,94,1
150,54,0
165,103,0
160,79,0
170,89,1
164,63,0
162,65,0
168,76,0
170,67,0
168,72,0
167,101,0
110,68,1
162,65,1
168,64,0
165,63,0
165,85,0
165,62,1
153,76,0
174,70,1
156,101,0
163,63,1
172,68,1
160,61,0
169,76,1
162,63,0
156,79,0
163,71,0
165,64,0
152,57,0
175,79,1
161,84,0
163,65,1
175,72,1
168,68,0
154,51,0
151,66,0
155,68,0
178,70,1
159,76,1
160,69,0
178,85,1
182,80,1
170,85,1
160,73,0
154,57,0
159,71,0
167,103,0
158,69,0
158,65,0
170,81,1
170,69,1
183,79,1
160,68,1
172,69,0
181,126,1
172,79,1
174,90,1
170,68,1
185,133,1
165,80,0
179,90,1
171,68,0
153,70,0
171,71,1
158,56,0
180,84,1
156,72,0
162,49,1
169,59,1
170,68,1
168,81,0
165,75,0
160,72,0
156,78,0
170,85,1
166,78,0
170,72,0
155,69,0
167,70,1
165,67,1
168,68,1
155,66,0
170,75,0
180,130,1
155,77,0
164,80,1
162,66,0
165,65,0
162,83,0
174,84,1
167,65,0
168,50,1
167,69,0
167,72,1
170,73,0
160,60,1
155,67,0
165,70,1
160,74,0
171,89,1
162,60,0
165,66,0
163,67,1
157,76,0
168,71,0
158,81,0
165,85,1
165,50,1
150,120,0
178,80,1
165,79,0
160,67,0
160,87,0
176,82,1
166,92,0
156,100,0
170,80,0
145,48,0
168,63,1
159,78,0
170,80,0
175,82,1
155,60,0
165,92,0
166,70,0
158,70,0
165,67,0
140,77,0
169,72,0
165,65,0
159,85,0
176,67,1
163,67,1
155,60,0
166,81,0
154,69,0
174,80,1
166,85,0
159,120,0
158,82,0
160,59,0
174,79,1
169,50,0
174,65,1
169,78,1
176,80,1
175,85,1
178,114,1
171,69,0
160,69,1
163,106,0
173,58,1
152,85,0
158,91,0
168,110,1
166,58,0
172,70,1
164,75,1
154,57,0
160,65,1
163,62,0
158,80,0
163,70,0
169,73,1
168,78,1
180,98,1
176,84,1
152,60,0
174,95,1
178,75,1
165,67,0
164,72,0
154,93,0
161,97,0
162,62,0
154,54,1
159,55,0
171,88,1
160,50,0
175,74,1
168,90,1
172,69,1
160,56,0
170,84,1
163,62,0
156,61,0
158,74,0
157,75,0
167,100,0
170,103,1
160,92,0
160,65,0
170,76,0
146,54,0
164,64,0
165,98,0
163,66,0
163,62,1
159,64,0
165,70,0
165,70,0
165,63,0
158,62,0
159,68,0
157,63,0
180,76,1
165,75,1
149,55,0
178,95,1
164,86,0
160,60,0
160,65,0
156,76,0
160,82,0
155,75,0
185,109,1
167,75,0
180,79,1
167,67,0
153,82,0
164,84,0
154,61,0
175,109,1
168,82,1
158,55,1
168,80,1
159,57,0
156,55,0
161,74,0
170,68,0
190,122,1
167,62,0
163,78,0
117,70,1
156,60,0
157,98,0
157,62,0
160,73,0
160,92,1
159,63,0
164,67,0
158,62,1
154,55,0
170,93,1
170,84,1
140,56,1
165,85,0
166,60,1
174,78,1
168,65,1
140,60,0
158,74,0
158,68,0
167,60,1
165,60,0
171,106,0
165,79,1
164,55,0
155,59,0
155,74,0
164,75,1
170,70,1
168,73,1
171,69,1
158,65,0
178,78,1
164,70,0
170,68,0
178,77,1
160,79,0
156,52,0
167,75,1
169,86,1
165,62,0
159,67,0
168,59,0
167,70,1
163,82,1
169,65,0
153,70,0
160,76,0
169,67.8,1
153,81,0
166,65,0
168,72,1
169,70,1
168,60,1
167,67,1
163,88,0
164,60,0
165,68,1
157,96,0
154,56,0
160,60,0
164,74,1
161,80,1
170,76,0
164,72,0
158,82,0
164,80,1
163,103,0
150,61,0
171,77,1
158,86,0
176,88,1
158,90,0
175,77,1
178,75,0
159,91,0
165,98,1
166,65,0
166,84.8,1
170,68,1
166,70,0
158,92,0
162,81,0
160,98,0
172,77,0
186,124,1
174,79,1
170,70,0
157,68,0
167,62,0
164,99,0
160,50,0
165,97,0
168,65,0
154,57,0
164,64,0
168,80,0
182,74,1
162,64,0
162,66,0
164,75,0
162,85,0
158,100,0
166,83,0
170,69,1
169,100,1
170,80,0
160,47,0
170,89,0
160,75,0
166,79,1
158,61,0
160,75,0
151,73,0
165,98,0
168,79,1
168,94,0
172,86,1
153,79,0
170,67,1
166,66,0
172,90,1
153,51,0
149,59,0
185,72,1
163,63,0
164,72,0
166,102,1
165,65,0
174,77,1
165,65,0
159,45,1
168,64,1
145,42,0
168,71,1
164,60,0
172,67,0
163,60,0
162,63,1
170,84,0
170,86,1
170,64,0
161,78,0
168,93,0
162,53,1
174,78,0
167,74,0
180,110,0
149,53,0
175,85,0
164,76,0
180,80,1
164,79,0
167,71,0
169,102,0
166,53,1
148,56,0
153,63,0
159,55,1
151,63,0
158,56,0
160,75,0
168,63,0
162,93,0
160,80,0
160,78,0
170,80,1
169,69,1
156,79,0
170,80,0
160,73,0
157,83,0
176,73,1
155,80,0
158,73,0
163,80,0
157,70,0
168,72,0
166,68,0
168,70,1
174,74,1
162,117,0
154,105,0
156,73,0
178,65,1
170,50,1
155,70,0
160,76,0
173,72,0
159,57,0
163,67,0
172,95,1
168,65,0
158,80,0
153,67,0
169,65,1
165,56,0
168,74,0
151,60,0
164,70,1
161,145,0
168,75,1
167,75,1
174,71,0
165,63,1
152,58,0
170,75,0
164,65,0
173,100,0
168,60,0
174,93,1
174,65,0
159,59,1
164,119,0
158,52,0
158,64,0
175,76,1
173,76,1
160,60,0
155,84,0
171,72,1
176,86,1
158,98,1
154,77,0
164,68,0
168,52,1
168,74,0
162,70,1
162,21,0
164,78,0
159,75,0
188,90,1
157,68,0
163,85,0
173,89,1
164,60,0
157,76,0
169,72,0
155,55,0
153,72,0
186,94,1
177,90,1
160,62,0
170,75,0
168,92,1
171,70,1
164,60,0
150,79,0
151,87,0
160,59,0
169,71,0
171,79,1
169,83,0
168,80,0
158,48,0
162,71,0
158,115,0
170,72,0
175,96,1
162,87,0
157,77,0
167,73,1
175,75,1
164,65,0
170,85,0
169,80,0
168,117,0
155,58,1
164,56,1
172,91,1
165,77,1
160,59,0
172,76,1
184,110,1
162,50,0
153,85,0
157,98,0
160,41,0
159,88,0
159,76,0
163,73,0
155,114,0
153,47,0
153,83,0
158,57,0
164,66,0
168,110,1
168,105,0
170,78,1
160,73,0
150,72,0
161,89,0
170,99,0
152,64,0
165,58,0
162,80,0
160,62,0
184,76,0
165,60,1
168,70,1
165,128,0
170,102,1
180,85,1
162,83,0
167,75,0
176,91,1
178,75,1
165,72,0
167,63,1
160,67,0
166,102,0
163,69,0
158,52,0
174,70,1
183,85,1
168,70,1
168,68,1
168,91,1
168,130,0
163,64,1
166,99,0
170,90,1
160,62,0
181,98,1
165,64,1
167,68,1
153,56,0
172,74,1
160,75,0
170,62,1
163,74,0
158,70,0
160,65,1
160,87,1
148,73,0
165,60,0
168,62,0
176,70,1
165,72,1
170,81,1
153,47,0
164,77,0
164,67,0
178,83,1
177,89,1
164,72,1
165,95,0
157,84,0
154,59,0
165,68,0
166,59,0
171,60,0
158,78,0
167,75,1
166,74,1
158,75,0
164,64,1
167,86,0
156,57,1
162,65,1
168,68,1
165,65,0
172,68,1
160,77,0
168,87,1
165,66,0
171,85,1
165,62,0
162,60,0
172,98,1
165,69,0
150,50,0
160,78,0
169,76,1
155,90,0
165,68,0
154,93,0
156,65,0
160,59,0
173,89,1
174,90,1
154,67,0
169,72,1
163,93,0
168,70,0
174,68,1
168,76,0
153,77,0
160,90,0
156,50,0
165,78,0
165,65,0
167,72,0
165,65,0
173,110,0
156,82,0
181,67,1
167,80,1
152,66,0
162,79,0
165,65,0
156,66,1
176,82,1
168,63,0
169,75,1
177,85,0
162,74,0
172,69,1
170,70,0
162,71,0
152,78,0
158,64,0
179,89,0
164,71,0
152,68,0
151,44,0
161,78,0
120,70,0
179,86,1
170,68,0
165,73,0
170,80,0
161,62,0
170,75,1
159,60,0
183,122,1
167,55,0
160,78,0
158,125,0
170,69,0
168,69,0
165,98,1
161,66,1
154,62,0
160,135,0
175,68,1
156,97,0
165,61,0
156,74,0
158,123,0
171,78,1
182,102,1
191,115,1
165,87,0
167,75,0
165,65,0
172,80,1
154,42,0
157,75,0
162,77,0
162,61,1
174,83,1
164,79,0
172,83,1
154,54,0
166,59,0
174,86,1
165,74,0
175,75,0
183,105,1
156,55,0
173,79,1
174,72,1
168,62,1
150,77,0
164,90,1
177,95,1
160,67,0
162,90,0
158,62,0
163,63,1
159,70,0
156,66,0
164,75,0
171,80,0
165,65,0
164,65,0
160,42,0
157,74,0
162,88,0
150,75,0
169,70,0
160,79,0
168,73,0
169,77,0
175,85,1
149,85,0
167,75,0
170,80,1
160,60,0
176,73,1
177,78,0
174,80,1
164,66,0
162,103,0
160,75,0
160,68,0
167,68,0
172,71,1
157,63,0
168,78,0
164,65,0
170,65,1
160,67,0
165,69,0
150,93,0
178,78,1
156,74,0
163,69,1
167,76,0
178,94,1
165,65,0
165,77,0
160,75,0
157,67,0
165,63,0
174,88,1
178,61,1
161,68,0
161,76,0
170,85,1
172,100,1
165,63,0
174,115,1
168,82,0
168,72,1
167,65,0
159,85,0
169,75,0
173,77,1
170,70,1
160,88,1
170,86,1
168,56,1
170,77,1
156,70,0
160,90,1
165,69,0
155,54,0
164,76,0
158,75,0
163,71,0
168,72,0
160,66,0
158,70,0
163,82,1
162,64,0
160,100,0
160,65,0
160,95,0
165,65,1
152,75,0
167,72,0
168,59,1
163,70,0
160,61,1
167,79,0
161,103,0
170,71,0
174,75,0
149,61,0
160,58,1
167,64,0
164,65,1
155,95,0
160,73,0
166,91,0
170,60,0
182,83,1
169,69,0
158,58,0
153,70,0
174,79,1
174,93,1
170,65,1
169,70,1
178,74,0
165,75,1
163,99,0
154,45,0
163,60,0
165,83,0
158,84,0
165,78,0
160,70,0
165,67,1
170,98,1
157,71,0
169,72,0
175,85,1
164,58,1
175,67,1
154,52,0
150,62,0
160,59,0
173,101,1
178,74,1
176,111,1
167,90,0
172,80,0
170,80,0
160,90,0
149,69,0
176,70,1
168,87,1
156,88,0
158,68,1
155,70,0
160,66,0
163,76,0
170,82,1
165,66,1
180,82,1
150,75,0
163,63,0
160,73,0
168,64,0
156,80,0
152,115,0
155,83,0
159,82,0
164,80,0
159,54,0
167,81,0
169,72,1
168,70,1
156,65,0
170,59,1
175,70,1
172,71,1
165,65,1
174,97,1
180,180,1
156,79,0
175,83,1
158,69,1
165,85,1
164,68.5,1
157,68,0
180,86,1
162,81,1
163,68,0
158,81,0
158,62,0
163,67,1
148,89,0
181,86,0
161,76,1
162,93,1
168,58,0
166,69,1
160,69,0
160,67,0
166,65,1
160,83,0
